persona_id,treatment_group,pre_expectation,post_expectation,expectation_change,persona_age,persona_gender,persona_education,persona_income,persona_region,persona_province,persona_urban_rural,persona_financial_literacy,persona_media_exposure,persona_risk_attitude,persona_expenditure_bracket,persona_expenditure
P17516158101916,policy_rate_decision,4.0,4.0,0.0,33,Female,Senior High School,19724093.76643813,Java,West Java,Urban,6,5,2,> 8 Juta,12385488.915086873
P17516158106174,control,6.0,5.0,-1.0,37,Female,Senior High School,4895525.1339224,Java,Jakarta,Urban,4,6,6,2.1-3 Juta,2640512.8219183926
P17516158101762,media_narrative_negative,6.0,5.0,-1.0,31,Female,Senior High School,1794591.663179082,Java,East Java,Rural,4,3,3,1-2 Juta,1033884.2946585781
P17516158108452,media_narrative_positive,5.0,4.0,-1.0,60,Male,Senior High School,5923034.665720408,Bali-Nusa,Bali,Rural,5,3,5,5.1-6 Juta,5625117.319386811
P17516158101935,media_narrative_negative,5.0,4.0,-1.0,32,Male,Senior High School,7996875.6772116795,Java,West Java,Rural,5,4,4,6.1-7 Juta,6937595.532272651
P17516158101229,media_narrative_positive,6.0,4.0,-2.0,46,Female,Senior High School,4553870.681965161,Java,West Java,Rural,5,3,9,4.1-5 Juta,4985480.673734889
P17516158101929,full_policy_context,6.5,4.0,-2.5,43,Female,Senior High School,3809296.6530395816,Java,West Java,Rural,4,4,1,2.1-3 Juta,2140249.808899011
P17516158102729,media_narrative_negative,5.0,4.0,-1.0,33,Male,Senior High School,10213320.608456075,Sumatra,Aceh,Urban,5,6,6,7.1-8 Juta,7196329.703163274
P17516158108273,control,5.0,5.0,0.0,38,Female,Senior High School,3995365.114033112,Sumatra,Lampung,Urban,5,5,5,2.1-3 Juta,2092916.869518434
P17516158106419,current_inflation_target,5.0,4.0,-1.0,46,Female,Senior High School,6852695.298953343,Java,Banten,Urban,5,6,4,5.1-6 Juta,5796589.361305457
P17516158106978,media_narrative_positive,3.8,3.8,0.0,34,Female,Bachelor's Degree,25852754.562511355,Sumatra,West Sumatra,Urban,9,8,4,> 8 Juta,9917382.164186344
P17516158103191,current_inflation_target,5.0,4.0,-1.0,34,Male,Senior High School,4771109.491853729,Java,West Java,Rural,5,3,5,3.1-4 Juta,3253115.4039363707
P17516158103392,media_narrative_negative,4.0,4.0,0.0,40,Female,Senior High School,6727483.092177207,Kalimantan,East Kalimantan,Urban,6,6,7,4.1-5 Juta,4538183.4568028115
P17516158101489,full_policy_context,4.0,4.0,0.0,36,Female,Master's Degree,8857253.786301915,Java,Central Java,Rural,7,5,5,3.1-4 Juta,3910764.460205742
P17516158108937,current_inflation_target,5.0,4.0,-1.0,26,Male,Senior High School,4696131.288119345,Java,Banten,Urban,4,6,7,3.1-4 Juta,3769871.4052097085
P17516158101555,policy_rate_decision,4.0,4.2,0.20000000000000018,43,Male,Bachelor's Degree,5720503.406342712,Kalimantan,North Kalimantan,Urban,7,8,4,2.1-3 Juta,2145214.679968802
P17516158104946,policy_rate_decision,5.0,4.5,-0.5,36,Female,Senior High School,11798613.406365838,Java,Jakarta,Urban,5,6,7,7.1-8 Juta,7874823.669555811
P17516158105484,full_policy_context,4.0,4.0,0.0,25,Female,Bachelor's Degree,8282478.710127796,Java,Yogyakarta,Rural,6,5,4,5.1-6 Juta,5991744.978214786
P17516158101745,media_narrative_negative,5.0,4.0,-1.0,36,Female,Bachelor's Degree,3881251.82094582,Kalimantan,South Kalimantan,Urban,7,7,3,1-2 Juta,1008376.194918058
P17516158108224,policy_rate_decision,5.0,4.0,-1.0,25,Female,Senior High School,5425481.03286553,Java,East Java,Urban,5,6,4,3.1-4 Juta,3997696.7310438976
P17516158101108,current_inflation_target,4.0,4.0,0.0,37,Male,Bachelor's Degree,7944742.493734188,Java,Central Java,Urban,7,7,5,2.1-3 Juta,2901057.251796452
P17516158107310,media_narrative_positive,3.8,3.8,0.0,35,Male,Bachelor's Degree,33617417.92945252,Sumatra,Bangka Belitung,Urban,8,8,4,> 8 Juta,11666337.240081817
P17516158106267,control,4.2,4.0,-0.20000000000000018,41,Female,Bachelor's Degree,9918053.457511257,Bali-Nusa,East Nusa Tenggara,Urban,7,8,4,4.1-5 Juta,4778262.866476618
P17516158109055,full_policy_context,4.2,4.0,-0.20000000000000018,32,Female,Bachelor's Degree,6477908.868171882,Java,Central Java,Rural,7,5,7,3.1-4 Juta,3644120.708339843
